기준일ID,시간대구분,행정동코드,총생활인구수
20211231,23,11590520,15392.3606
20211231,23,11110700,6766.6507
20211231,23,11650550,1944.715
20211231,23,11650580,17357.3845
20211231,23,11560710,20246.6744
20211231,23,11260660,14557.7407
20211231,23,11200535,31440.2792
20211231,23,11290705,40813.0918
20211231,23,11380580,28799.0025
20211231,23,11680590,32317.9191
20211231,23,11170640,6907.8181
20211231,23,11620745,23185.473
20211231,23,11710540,15018.567
20211231,23,11290620,15040.2967
20211231,23,11320680,14995.6475
20211231,23,11305645,19484.2373
20211231,23,11590605,29718.6443
20211231,23,11620565,25610.0031
20211231,23,11500590,33008.5341
20211231,23,11740650,26922.978
20211231,23,11470650,34331.3744
20211231,23,11305555,28030.1728
20211231,23,11200615,22349.0277
20211231,23,11545620,17748.9444
20211231,23,11215860,22265.5797
20211231,23,11710632,29330.8134
20211231,23,11470550,41190.8773
20211231,23,11305575,26496.6193
20211231,23,11500560,20698.8263
20211231,23,11215710,30568.6529
20211231,23,11260655,36853.4046
20211231,23,11590560,27652.2279
20211231,23,11500615,31989.9781
20211231,23,11650610,17910.5396
20211231,23,11500603,39084.434
20211231,23,11680610,35537.4468
20211231,23,11710610,33826.1848
20211231,23,11215820,24075.9979
20211231,23,11740640,23939.9343
20211231,23,11320670,19147.3472
20211231,23,11545510,31349.7089
20211231,23,11320710,24690.2284
20211231,23,11710650,33309.496
20211231,23,11470640,46118.7188
20211231,23,11320512,33610.8086
20211231,23,11650620,20588.0106
20211231,23,11290660,37378.4411
20211231,23,11470620,20369.2911
20211231,23,11545690,9321.228
20211231,23,11320513,12885.6513
20211231,23,11215770,27191.3327
20211231,23,11440590,29491.9661
20211231,23,11200670,18339.1145
20211231,23,11290770,14110.5045
20211231,23,11350612,15097.8927
20211231,23,11470600,9224.4455
20211231,23,11620715,12970.1138
20211231,23,11620615,16807.9851
20211231,23,11215760,16115.1066
20211231,23,11470510,35770.7352
20211231,23,11410720,42748.7407
20211231,23,11740515,52734.6115
20211231,23,11305606,18281.51
20211231,23,11680655,35172.316
20211231,23,11560720,26904.1743
20211231,23,11230740,21662.835
20211231,23,11380552,24836.8247
20211231,23,11560515,18282.899
20211231,23,11230750,18212.9225
20211231,23,11710642,27580.6059
20211231,23,11200645,25853.3723
20211231,23,11500550,13284.7732
20211231,23,11710510,15815.8499
20211231,23,11545680,17633.2119
20211231,23,11200590,17598.9218
20211231,23,11290555,23236.7565
20211231,23,11260570,20580.4673
20211231,23,11215830,23091.4208
20211231,23,11410640,16680.4094
20211231,23,11200540,21071.8668
20211231,23,11305610,21024.1728
20211231,23,11305590,17832.1312
20211231,23,11290810,28723.1143
20211231,23,11530540,27970.5533
20211231,23,11350570,23046.2838
20211231,23,11110630,9202.849
20211231,23,11620585,19105.5633
20211231,23,11710690,23303.3734
20211231,23,11440660,44869.8682
20211231,23,11470610,5397.9204
20211231,23,11110680,11146.8167
20211231,23,11290780,6722.2271
20211231,23,11560670,6929.3372
20211231,23,11305620,21767.3654
20211231,23,11200720,11133.5452
20211231,23,11260520,23169.4224
20211231,23,11260680,37346.9226
20211231,23,11410685,26281.9287
20211231,23,11470520,26228.8891
20211231,23,11710720,10844.6382
20211231,23,11710550,16963.8419
20211231,23,11305630,26550.7752
20211231,23,11260565,29607.1362
20211231,23,11170555,21879.8135
20211231,23,11500535,36318.4934
20211231,23,11350670,19670.0933
20211231,23,11110670,6050.9867
20211231,23,11740660,28098.8671
20211231,23,11215780,11945.4462
20211231,23,11260575,20961.347
20211231,23,11410700,18805.4352
20211231,23,11140570,7071.5924
20211231,23,11500620,30404.274
20211231,23,11530770,15495.1619
20211231,23,11470590,13582.188
20211231,23,11440730,35438.6323
20211231,23,11680740,16943.3044
20211231,23,11650651,44728.3397
20211231,23,11350640,29401.5169
20211231,23,11170560,19073.7637
20211231,23,11440555,22058.6798
20211231,23,11710566,15014.0802
20211231,23,11500641,17907.7491
20211231,23,11380510,36581.5361
20211231,23,11260550,13901.9976
20211231,23,11215847,22825.6173
20211231,23,11530740,31911.7087
20211231,23,11305545,34682.7265
20211231,23,11260540,19723.0326
20211231,23,11230660,26377.5008
20211231,23,11260580,17999.2749
20211231,23,11320511,23803.1093
20211231,23,11290630,21407.0886
20211231,23,11440565,39556.5579
20211231,23,11320660,18122.4255
20211231,23,11560620,23604.8083
20211231,23,11380632,15713.0838
20211231,23,11305534,26255.7232
20211231,23,11410615,37032.2785
20211231,23,11305660,31623.7995
20211231,23,11440610,10852.958
20211231,23,11305535,20528.5805
20211231,23,11680565,31243.0248
20211231,23,11440680,17364.1947
20211231,23,11215850,28623.6162
20211231,23,11590630,31152.7321
20211231,23,11740550,26910.7835
20211231,23,11410565,27115.728
20211231,23,11170530,9634.8789
20211231,23,11290725,21783.6813
20211231,23,11710561,17946.3109
20211231,23,11530790,24625.466
20211231,23,11530530,30381.0843
20211231,23,11140680,8401.9828
20211231,23,11545630,24276.7276
20211231,23,11710647,43263.5527
20211231,23,11740570,31073.8249
20211231,23,11110690,6449.842
20211231,23,11230560,30142.9969
20211231,23,11590540,21337.7203
20211231,23,11590660,42239.7696
20211231,23,11620725,23623.3598
20211231,23,11620775,19801.5868
20211231,23,11620655,18474.8993
20211231,23,11320690,25319.42
20211231,23,11680650,43169.1371
20211231,23,11620595,37038.9832
20211231,23,11200650,15088.7928
20211231,23,11680640,60545.5509
20211231,23,11290640,13875.6785
20211231,23,11410655,10784.2793
20211231,23,11740530,31484.0778
20211231,23,11710680,41230.7286
20211231,23,11530595,11300.9976
20211231,23,11110550,14614.0155
20211231,23,11680750,18249.763
20211231,23,11545610,31888.8257
20211231,23,11470580,14188.4021
20211231,23,11350619,21891.555
20211231,23,11440585,16521.0693
20211231,23,11320514,29202.5573
20211231,23,11410620,25445.9574
20211231,23,11260590,24109.3082
20211231,23,11500520,22344.3358
20211231,23,11230730,21552.3517
20211231,23,11170700,11962.7422
20211231,23,11260690,19030.5473
20211231,23,11470611,15386.0113
20211231,23,11140605,6956.7291
20211231,23,11650590,20220.9541
20211231,23,11620665,19679.0725
20211231,23,11290650,20769.3962
20211231,23,11230705,17740.0543
20211231,23,11560630,17765.914
20211231,23,11500510,32703.1755
20211231,23,11200790,17335.8882
20211231,23,11290580,15082.9488
20211231,23,11680531,27829.9394
20211231,23,11380650,9936.051
20211231,23,11410520,15566.718
20211231,23,11380590,17847.0866
20211231,23,11440700,18404.9264
20211231,23,11620545,12573.3092
20211231,23,11380520,33578.1261
20211231,23,11680545,29818.5022
20211231,23,11710580,28169.2815
20211231,23,11230650,35392.639
20211231,23,11110570,7414.0854
20211231,23,11110560,18723.1867
20211231,23,11260600,19400.7
20211231,23,11110650,24578.2773
20211231,23,11140670,12783.7657
20211231,23,11110530,12282.5108
20211231,23,11110540,3399.2853
20211231,23,11230570,16902.3141
20211231,23,11470680,22354.8728
20211231,23,11140650,10273.0344
20211231,23,11140540,10690.954
20211231,23,11215750,22068.3872
20211231,23,11170625,31324.8162
20211231,23,11740620,29024.9063
20211231,23,11620645,22939.3368
20211231,23,11650652,25555.7451
20211231,23,11650531,30358.9213
20211231,23,11290760,24708.5142
20211231,23,11680670,22483.988
20211231,23,11305600,17246.093
20211231,23,11560605,31872.3428
20211231,23,11500640,22236.4458
20211231,23,11500593,31297.3857
20211231,23,11140635,16046.806
20211231,23,11470570,16798.0158
20211231,23,11380551,23958.8652
20211231,23,11200550,16263.5457
20211231,23,11215870,27686.0746
20211231,23,11170685,25503.5703
20211231,23,11680660,9121.0753
20211231,23,11170660,12678.6325
20211231,23,11380631,26590.9912
20211231,23,11560585,16824.9815
20211231,23,11680720,26062.2937
20211231,23,11590650,15484.8031
20211231,23,11320681,15734.2487
20211231,23,11350621,31266.3368
20211231,23,11650660,21656.0979
20211231,23,11710670,31591.7568
20211231,23,11170650,10313.1165
20211231,23,11590510,31652.2704
20211231,23,11170630,26608.2769
20211231,23,11545640,13000.8512
20211231,23,11740600,33564.2063
20211231,23,11530760,17685.2277
20211231,23,11590550,20192.1334
20211231,23,11200570,23535.7638
20211231,23,11710710,26102.9062
20211231,23,11440600,18226.2669
20211231,23,11500570,19236.4816
20211231,23,11290715,23522.7063
20211231,23,11650621,27236.3468
20211231,23,11560540,49533.0601
20211231,23,11620625,26516.9235
20211231,23,11290685,15388.6991
20211231,23,11290610,17494.7447
20211231,23,11470530,18428.4115
20211231,23,11470670,22758.8028
20211231,23,11260610,26931.4336
20211231,23,11110580,6986.4142
20211231,23,11740560,21055.8255
20211231,23,11530750,26242.4019
20211231,23,11290575,22531.2078
20211231,23,11470630,14695.4267
20211231,23,11230710,16713.0469
20211231,23,11350720,11576.5856
20211231,23,11380560,28957.6744
20211231,23,11530510,32106.316
20211231,23,11440740,35102.8588
20211231,23,11740520,40760.3325
20211231,23,11680630,27159.8303
20211231,23,11500591,23742.492
20211231,23,11380570,42729.4813
20211231,23,11560660,9472.4748
20211231,23,11530520,18860.5381
20211231,23,11710620,36499.8323
20211231,23,11620685,24027.3375
20211231,23,11290600,17308.4018
20211231,23,11440690,21294.5132
20211231,23,11530780,55454.5053
20211231,23,11680580,20814.9635
20211231,23,11650581,34163.8811
20211231,23,11200660,14354.0785
20211231,23,11290525,21493.0783
20211231,23,11440710,19908.4317
20211231,23,11650600,17338.9123
20211231,23,11215840,23760.1941
20211231,23,11740540,17610.9394
20211231,23,11710531,11978.7537
20211231,23,11740610,42499.3661
20211231,23,11470560,17604.8994
20211231,23,11140590,13232.542
20211231,23,11320522,21100.1017
20211231,23,11680656,29209.4598
20211231,23,11110710,12759.6168
20211231,23,11170520,12842.8948
20211231,23,11710532,18404.8143
20211231,23,11260630,19581.5713
20211231,23,11140580,8428.5133
20211231,23,11350611,26798.1638
20211231,23,11740700,28863.0769
20211231,23,11500530,18766.1852
20211231,23,11200560,18130.6113
20211231,23,11620765,24712.0779
20211231,23,11200580,12832.521
20211231,23,11110515,15568.7728
20211231,23,11680700,47571.1629
20211231,23,11320521,17928.3256
20211231,23,11320515,19651.6268
20211231,23,11500604,12909.8439
20211231,23,11740580,14467.6941
20211231,23,11170510,15384.0104
20211231,23,11140520,9684.4835
20211231,23,11170690,14967.675
20211231,23,11140645,13906.024
20211231,23,11140625,13354.1404
20211231,23,11140665,9612.0677
20211231,23,11170590,10087.1117
20211231,23,11680510,23246.5836
20211231,23,11170570,16424.7157
20211231,23,11140615,14469.2312
20211231,23,11110640,15316.6893
20211231,23,11170580,9489.9776
20211231,23,11560690,16011.0609
20211231,23,11500605,12095.3501
20211231,23,11110615,24417.017
20211231,23,11545700,13500.3632
20211231,23,11740590,13224.4096
20211231,23,11200520,14049.0079
20211231,23,11650530,48778.832
20211231,23,11350630,42304.9374
20211231,23,11200620,14030.056
20211231,23,11590640,21674.1806
20211231,23,11560535,38165.5183
20211231,23,11140550,12757.6211
20211231,23,11350695,45545.8777
20211231,23,11350710,19764.9844
20211231,23,11410690,7617.9584
20211231,23,11545710,13398.2559
20211231,23,11350580,30825.5664
20211231,23,11710646,35048.0725
20211231,23,11350595,43605.1118
20211231,23,11350560,22923.832
20211231,23,11680690,16723.8158
20211231,23,11350625,33185.3451
20211231,23,11500540,50775.4406
20211231,23,11350700,21464.45
20211231,23,11545670,29242.5975
20211231,23,11560650,15429.6584
20211231,23,11410585,34354.4923
20211231,23,11560610,18764.2189
20211231,23,11710562,30889.7017
20211231,23,11620695,26266.4221
20211231,23,11215740,15880.7413
20211231,23,11440720,22059.8874
20211231,23,11215730,17176.0764
20211231,23,11650540,30284.0315
20211231,23,11650570,15532.5926
20211231,23,11560700,17846.1406
20211231,23,11710600,31838.4252
20211231,23,11530560,28570.4663
20211231,23,11590651,12628.7956
20211231,23,11230536,30422.6099
20211231,23,11350624,17215.2919
20211231,23,11320700,12284.7469
20211231,23,11260620,29986.9343
20211231,23,11650510,25477.7434
20211231,23,11710570,37184.3755
20211231,23,11380640,12873.1093
20211231,23,11590530,47927.9324
20211231,23,11380690,64807.8367
20211231,23,11410660,16895.4443
20211231,23,11710520,33932.8562
20211231,23,11350665,23129.948
20211231,23,11650560,28262.5514
20211231,23,11110600,4501.1006
20211231,23,11440630,18910.6314
20211231,23,11620630,20694.4775
20211231,23,11680730,15616.1351
20211231,23,11500630,35519.331
20211231,23,11560680,24369.816
20211231,23,11350600,41629.952
20211231,23,11410710,14944.7943
20211231,23,11230720,15146.3703
20211231,23,11590620,24349.5026
20211231,23,11560560,32633.1188
20211231,23,11620575,26174.7796
20211231,23,11590670,19562.2647
20211231,23,11410555,39656.5533
20211231,23,11230610,25762.6141
20211231,23,11380600,25264.9449
20211231,23,11620525,18050.5902
20211231,23,11440655,26115.9917
20211231,23,11380625,46316.985
20211231,23,11590680,22012.308
20211231,23,11530720,20992.5197
20211231,23,11680521,32302.1207
20211231,23,11710631,26516.6082
20211231,23,11290590,17289.1064
20211231,23,11710641,20266.4185
20211231,23,11200690,19849.403
20211231,23,11530730,21608.2206
20211231,23,11230600,25659.2238
20211231,23,11740690,5485.8371
20211231,23,11620735,24268.3047
20211231,23,11620605,29993.4772
20211231,23,11710590,20539.2649
20211231,23,11380530,26468.6956
20211231,23,11680600,25328.0834
20211231,23,11530550,18661.5344
20211231,23,11650520,27667.3572
20211231,23,11230545,30137.732
20211231,23,11470540,21687.6749
20211231,23,11740685,56597.5455
20211231,23,11500611,33165.7067
20211231,23,11215810,36194.0265
20211231,23,11560550,22589.9182
